,year,genre,duration,popularity
222,2003,metal,200.48,66
223,2001,pop,198.6,61
224,2013,pop,234.116,46
224,2013,dance/electronic,234.116,46
225,2001,hiphop,289.373,49
225,2001,pop,289.373,49
225,2001,r&b,289.373,49
226,2002,hiphop,230.346,42
226,2002,pop,230.346,42
226,2002,r&b,230.346,42
227,2002,hiphop,248.933,52
227,2002,pop,248.933,52
227,2002,r&b,248.933,52
228,2002,pop,207.186,60
229,2001,hiphop,238.6,55
229,2001,pop,238.6,55
230,2001,pop,259.773,59
231,2013,pop,208.449,47
231,2013,dance/electronic,208.449,47
232,2002,hiphop,239.266,58
232,2002,pop,239.266,58
232,2002,r&b,239.266,58
233,2002,hiphop,272.293,59
233,2002,pop,272.293,59
234,2015,pop,222.56,59
234,2015,r&b,222.56,59
235,2002,hiphop,237.8,64
235,2002,pop,237.8,64
235,2002,r&b,237.8,64
236,2000,pop,207.866,55
236,2000,dance/electronic,207.866,55
237,2002,hiphop,228.24,75
237,2002,pop,228.24,75
237,2002,r&b,228.24,75
238,2003,pop,227.866,53
239,2002,pop,298.853,68
240,2002,hiphop,223.293,49
240,2002,pop,223.293,49
240,2002,r&b,223.293,49
241,2002,pop,195.866,45
241,2002,r&b,195.866,45
242,2002,dance/electronic,432.146,48
243,2001,hiphop,267.093,73
243,2001,pop,267.093,73
244,2019,pop,237.359,43
245,2001,rock,242.586,26
245,2001,pop,242.586,26
246,2002,hiphop,287.0,2
246,2002,pop,287.0,2
246,2002,r&b,287.0,2
247,2002,rock,269.0,80
248,2002,pop,254.493,58
248,2002,r&b,254.493,58
249,2002,hiphop,228.0,59
249,2002,pop,228.0,59
250,2001,hiphop,267.16,53
250,2001,pop,267.16,53
250,2001,r&b,267.16,53
251,2002,pop,318.213,47
252,2001,pop,238.266,55
252,2001,dance/electronic,238.266,55
253,2002,hiphop,264.653,58
253,2002,pop,264.653,58
254,2003,pop,233.666,35
255,2005,hiphop,268.8,63
255,2005,pop,268.8,63
256,2001,pop,201.48,45
257,2001,rock,207.04,24
257,2001,pop,207.04,24
258,2002,hiphop,265.706,55
258,2002,pop,265.706,55
258,2002,r&b,265.706,55
259,2002,pop,230.013,62
259,2002,dance/electronic,230.013,62
260,2002,pop,283.626,62
261,2001,pop,276.373,32
261,2001,r&b,276.373,32
262,2001,pop,206.466,53
263,2002,hiphop,297.84,71
264,2002,hiphop,262.226,61
264,2002,pop,262.226,61
264,2002,r&b,262.226,61
265,2003,pop,251.28,54
266,2001,pop,192.533,68
267,2001,pop,303.333,52
267,2001,r&b,303.333,52
268,2002,pop,161.24,56
269,2002,rock,307.879,79
269,2002,pop,307.879,79
270,2002,hiphop,263.226,70
270,2002,pop,263.226,70
270,2002,r&b,263.226,70
271,2002,pop,214.306,60
271,2002,rock,214.306,60
272,2002,hiphop,335.613,64
272,2002,pop,335.613,64
273,2001,pop,294.6,69
273,2001,rock,294.6,69
273,2001,metal,294.6,69
274,2001,hiphop,245.133,73
274,2001,pop,245.133,73
274,2001,r&b,245.133,73
275,2002,hiphop,227.386,70
275,2002,pop,227.386,70
275,2002,r&b,227.386,70
276,2002,pop,204.0,75
277,2002,pop,233.6,63
278,2001,pop,231.066,58
279,2002,hiphop,204.706,67
279,2002,pop,204.706,67
280,2002,rock,216.933,73
281,2002,rock,211.506,60
281,2002,easylistening,211.506,60
282,2002,pop,206.093,65
283,2001,pop,253.6,50
284,2001,pop,170.493,64
284,2001,rock,170.493,64
285,2002,pop,269.4,57
285,2002,folk/acoustic,269.4,57
286,2001,hiphop,269.4,59
286,2001,pop,269.4,59
286,2001,r&b,269.4,59
287,2015,pop,242.0,47
287,2015,rock,242.0,47
287,2015,metal,242.0,47
288,2002,pop,238.173,56
288,2002,rock,238.173,56
289,2001,rock,216.76,70
289,2001,metal,216.76,70
290,2001,hiphop,296.586,60
290,2001,pop,296.586,60
291,2012,set(),188.693,40
292,2001,rock,268.693,40
292,2001,pop,268.693,40
292,2001,metal,268.693,40
293,2001,pop,217.68,60
293,2001,folk/acoustic,217.68,60
294,2002,pop,257.026,58
295,2001,pop,208.626,56
295,2001,latin,208.626,56
296,2001,rock,303.92,64
296,2001,metal,303.92,64
297,2002,rock,226.68,72
297,2002,pop,226.68,72
298,2001,hiphop,295.346,51
298,2001,pop,295.346,51
299,2001,pop,210.693,60
300,2003,hiphop,193.466,81
300,2003,pop,193.466,81
301,2002,hiphop,211.666,74
301,2002,pop,211.666,74
302,2004,hiphop,322.226,77
303,2003,pop,236.133,76
303,2003,r&b,236.133,76
304,2003,rock,225.426,50
304,2003,pop,225.426,50
305,2003,hiphop,272.533,68
305,2003,pop,272.533,68
306,2002,hiphop,187.84,70
306,2002,pop,187.84,70
306,2002,r&b,187.84,70
307,2003,hiphop,296.186,56
307,2003,pop,296.186,56
308,2020,pop,214.44,39
309,2003,pop,285.57,66
309,2003,dance/electronic,285.57,66
310,2002,hiphop,324.306,68
310,2002,pop,324.306,68
311,2003,world/traditional,244.666,61
311,2003,hiphop,244.666,61
312,2004,pop,238.84,59
312,2004,dance/electronic,238.84,59
313,2002,hiphop,205.56,71
314,2003,hiphop,249.48,76
314,2003,pop,249.48,76
315,2003,pop,215.48,69
316,2003,rock,162.6,72
316,2003,metal,162.6,72
317,2007,hiphop,217.586,70
317,2007,pop,217.586,70
318,2003,metal,235.893,79
319,2003,pop,218.173,57
319,2003,r&b,218.173,57
320,2002,hiphop,287.226,59
320,2002,pop,287.226,59
320,2002,r&b,287.226,59
321,2003,rock,231.48,72
321,2003,metal,231.48,72
322,2002,hiphop,324.6,47
322,2002,pop,324.6,47
323,2003,hiphop,282.773,62
323,2003,pop,282.773,62
323,2003,r&b,282.773,62
324,2003,hiphop,239.026,73
324,2003,pop,239.026,73
324,2003,r&b,239.026,73
324,2003,latin,239.026,73
325,2002,hiphop,245.24,36
325,2002,pop,245.24,36
325,2002,r&b,245.24,36
326,2003,pop,223.773,59
327,2004,pop,210.066,57
328,2003,pop,248.546,54
329,2002,pop,267.266,76
330,2003,rock,231.92,3
330,2003,blues,231.92,3
331,2003,hiphop,298.6,54
331,2003,pop,298.6,54
332,2003,pop,244.826,63
332,2003,r&b,244.826,63
333,2019,hiphop,359.973,47
333,2019,pop,359.973,47
333,2019,r&b,359.973,47
334,2002,pop,255.266,61
335,2003,rock,207.466,68
335,2003,metal,207.466,68
336,2003,pop,222.4,48
337,2003,hiphop,297.96,50
337,2003,pop,297.96,50
337,2003,r&b,297.96,50
338,2002,rock,285.569,72
338,2002,metal,285.569,72
339,2008,rock,199.04,58
339,2008,r&b,199.04,58
339,2008,folk/acoustic,199.04,58
339,2008,pop,199.04,58
340,2003,pop,184.906,61
340,2003,r&b,184.906,61
341,2003,pop,221.426,58
341,2003,dance/electronic,221.426,58
342,2016,hiphop,293.666,52
342,2016,pop,293.666,52
342,2016,r&b,293.666,52
343,2003,dance/electronic,212.413,57
344,2009,hiphop,164.506,49
345,2003,metal,269.973,70
346,2003,pop,237.693,58
346,2003,r&b,237.693,58
347,2003,hiphop,219.4,57
347,2003,pop,219.4,57
348,2003,hiphop,236.506,67
348,2003,pop,236.506,67
349,2003,hiphop,250.746,69
349,2003,pop,250.746,69
349,2003,r&b,250.746,69
350,2002,hiphop,339.546,71
351,2003,hiphop,234.8,48
351,2003,pop,234.8,48
351,2003,r&b,234.8,48
352,2003,pop,209.533,48
352,2003,r&b,209.533,48
353,2003,hiphop,224.44,72
353,2003,pop,224.44,72
354,2002,hiphop,304.0,61
354,2002,pop,304.0,61
354,2002,r&b,304.0,61
355,2002,hiphop,234.893,57
355,2002,pop,234.893,57
355,2002,r&b,234.893,57
356,2003,pop,220.36,60
356,2003,dance/electronic,220.36,60
357,2003,pop,201.92,59
357,2003,dance/electronic,201.92,59
358,2002,pop,245.96,67
359,2003,hiphop,245.293,49
359,2003,pop,245.293,49
359,2003,r&b,245.293,49
360,2005,hiphop,299.146,67
360,2005,pop,299.146,67
361,2002,hiphop,268.373,57
361,2002,pop,268.373,57
361,2002,r&b,268.373,57
362,2003,hiphop,243.306,59
362,2003,pop,243.306,59
362,2003,r&b,243.306,59
363,2003,rock,214.6,0
364,2003,pop,208.386,38
364,2003,dance/electronic,208.386,38
365,2003,hiphop,213.76,57
365,2003,pop,213.76,57
366,2002,hiphop,253.72,58
367,2002,pop,260.333,67
367,2002,rock,260.333,67
367,2002,metal,260.333,67
368,2002,hiphop,294.693,60
368,2002,pop,294.693,60
368,2002,r&b,294.693,60
369,2002,pop,288.333,73
370,2003,pop,199.32,57
371,2003,rock,226.053,60
371,2003,pop,226.053,60
372,2003,pop,218.76,48
372,2003,r&b,218.76,48
373,2002,hiphop,281.24,56
374,2002,rock,307.879,79
374,2002,pop,307.879,79
375,2002,hiphop,249.293,54
375,2002,pop,249.293,54
375,2002,r&b,249.293,54
376,2002,hiphop,263.226,70
376,2002,pop,263.226,70
376,2002,r&b,263.226,70
377,2003,hiphop,209.12,65
377,2003,pop,209.12,65
377,2003,r&b,209.12,65
378,2002,pop,181.826,67
379,2002,rock,293.96,75
379,2002,metal,293.96,75
380,2002,hiphop,232.506,61
380,2002,pop,232.506,61
381,2002,pop,245.773,55
381,2002,r&b,245.773,55
382,2002,hiphop,254.466,60
382,2002,pop,254.466,60
382,2002,r&b,254.466,60
383,2003,pop,242.773,64
383,2003,r&b,242.773,64
384,2003,pop,240.04,44
385,2002,hiphop,267.933,63
386,2003,hiphop,314.4,61
386,2003,pop,314.4,61
386,2003,r&b,314.4,61
387,2003,hiphop,223.973,61
387,2003,pop,223.973,61
387,2003,r&b,223.973,61
388,2003,pop,214.773,47
388,2003,r&b,214.773,47
389,2002,hiphop,278.693,61
389,2002,pop,278.693,61
389,2002,r&b,278.693,61
390,2002,pop,228.706,63
390,2002,rock,228.706,63
391,2003,hiphop,234.0,66
391,2003,pop,234.0,66
392,2003,hiphop,295.773,67
392,2003,pop,295.773,67
392,2003,r&b,295.773,67
393,2003,rock,201.373,61
393,2003,pop,201.373,61
394,2002,pop,257.026,58
395,2002,rock,190.173,68
395,2002,metal,190.173,68
396,2003,hiphop,202.013,63
396,2003,r&b,202.013,63
397,2003,rock,219.826,74
398,2002,pop,223.066,70
399,2003,pop,214.733,55
400,2004,hiphop,250.373,81
400,2004,pop,250.373,81
400,2004,r&b,250.373,81
401,2002,pop,206.2,77
402,2003,pop,198.8,81
403,2003,hiphop,235.213,80
403,2003,pop,235.213,80
404,2003,pop,232.8,79
404,2003,rock,232.8,79
404,2003,metal,232.8,79
405,2004,pop,257.426,65
406,2004,latin,192.6,11
407,2004,hiphop,217.733,53
407,2004,pop,217.733,53
408,2004,pop,215.431,56
409,2004,hiphop,247.426,67
410,1999,pop,212.266,56
411,2004,pop,221.226,60
411,2004,r&b,221.226,60
412,2004,hiphop,186.306,56
412,2004,pop,186.306,56
412,2004,r&b,186.306,56
413,2003,metal,257.92,68
414,2004,hiphop,236.52,59
414,2004,pop,236.52,59
415,2003,pop,208.6,63
415,2003,r&b,208.6,63
416,2003,rock,185.586,81
416,2003,metal,185.586,81
417,2004,hiphop,187.28,61
417,2004,pop,187.28,61
418,2004,pop,235.066,16
419,2004,hiphop,298.773,73
419,2004,pop,298.773,73
419,2004,rock,298.773,73
420,2004,hiphop,190.493,42
420,2004,pop,190.493,42
420,2004,r&b,190.493,42
421,2016,pop,257.333,66
422,2004,pop,242.013,61
422,2004,r&b,242.013,61
423,2004,pop,171.36,72
423,2004,dance/electronic,171.36,72
424,2004,pop,223.0,67
424,2004,r&b,223.0,67
425,2003,pop,206.106,63
425,2003,r&b,206.106,63
425,2003,dance/electronic,206.106,63
426,2004,hiphop,267.32,56
426,2004,pop,267.32,56
426,2004,r&b,267.32,56
427,2004,rock,205.973,63
428,2004,set(),265.826,57
429,2004,pop,213.893,53
430,2004,pop,232.0,67
430,2004,r&b,232.0,67
431,2003,hiphop,239.026,73
431,2003,pop,239.026,73
431,2003,r&b,239.026,73
431,2003,latin,239.026,73
432,2003,hiphop,235.186,56
432,2003,pop,235.186,56
433,2003,hiphop,245.173,53
434,2004,pop,216.706,70
434,2004,latin,216.706,70
435,2004,pop,212.413,61
436,2004,pop,233.6,33
436,2004,rock,233.6,33
437,2003,hiphop,214.893,49
437,2003,pop,214.893,49
438,2003,hiphop,252.44,61
438,2003,pop,252.44,61
439,2003,pop,223.133,37
439,2003,latin,223.133,37
440,2003,pop,182.626,68
440,2003,r&b,182.626,68
440,2003,dance/electronic,182.626,68
441,2003,rock,196.906,68
441,2003,metal,196.906,68
442,2005,hiphop,242.746,49
442,2005,pop,242.746,49
442,2005,r&b,242.746,49
443,2004,hiphop,197.186,45
443,2004,pop,197.186,45
443,2004,r&b,197.186,45
444,2003,pop,263.506,56
444,2003,r&b,263.506,56
445,2004,hiphop,248.68,67
446,2003,pop,237.693,58
446,2003,r&b,237.693,58
447,2004,hiphop,266.066,39
447,2004,pop,266.066,39
448,2002,hiphop,273.36,68
448,2002,pop,273.36,68
449,2004,dance/electronic,207.066,65
450,2004,hiphop,249.533,57
450,2004,pop,249.533,57
450,2004,rock,249.533,57
451,2003,pop,282.306,0
451,2003,dance/electronic,282.306,0
452,2004,hiphop,192.106,67
453,2003,hiphop,276.8,61
453,2003,pop,276.8,61
453,2003,r&b,276.8,61
454,2004,hiphop,216.706,63
454,2004,pop,216.706,63
455,2004,set(),222.146,51
456,2004,pop,200.973,47
456,2004,dance/electronic,200.973,47
457,2004,hiphop,233.36,66
457,2004,pop,233.36,66
457,2004,r&b,233.36,66
458,2004,hiphop,213.786,57
459,2003,pop,230.306,63
460,2004,world/traditional,193.52,64
460,2004,rock,193.52,64
461,2004,rock,237.026,77
462,2001,hiphop,247.106,59
462,2001,pop,247.106,59
463,2003,hiphop,265.026,61
463,2003,pop,265.026,61
464,2004,hiphop,225.173,42
464,2004,pop,225.173,42
465,2004,hiphop,193.733,73
466,2003,metal,262.533,72
467,2004,hiphop,336.506,57
467,2004,pop,336.506,57
467,2004,r&b,336.506,57
468,2004,r&b,229.08,46
469,2003,rock,226.053,60
469,2003,pop,226.053,60
470,2004,pop,202.013,58
471,2004,hiphop,316.053,72
471,2004,pop,316.053,72
471,2004,r&b,316.053,72
472,2004,rock,176.346,77
473,2003,pop,224.933,57
473,2003,r&b,224.933,57
473,2003,dance/electronic,224.933,57
474,2004,pop,266.04,43
474,2004,rock,266.04,43
474,2004,dance/electronic,266.04,43
475,2003,pop,284.16,55
475,2003,r&b,284.16,55
476,2004,hiphop,221.226,76
477,2004,pop,185.133,61
478,2003,hiphop,290.76,48
478,2003,pop,290.76,48
479,2004,pop,242.413,68
480,2003,pop,240.04,44
481,2004,set(),225.106,64
482,2003,pop,301.133,62
482,2003,r&b,301.133,62
483,2002,pop,238.733,74
483,2002,rock,238.733,74
483,2002,metal,238.733,74
484,2004,hiphop,223.506,80
485,2004,hiphop,226.013,56
485,2004,pop,226.013,56
485,2004,r&b,226.013,56
486,2003,pop,252.466,55
486,2003,easylistening,252.466,55
486,2003,jazz,252.466,55
487,2004,hiphop,223.44,76
487,2004,pop,223.44,76
487,2004,r&b,223.44,76
488,2004,hiphop,277.84,59
488,2004,pop,277.84,59
488,2004,r&b,277.84,59
489,2004,dance/electronic,171.546,59
490,2004,hiphop,254.266,58
490,2004,dance/electronic,254.266,58
491,2003,hiphop,248.2,64
491,2003,pop,248.2,64
492,2003,hiphop,234.0,66
492,2003,pop,234.0,66
493,2004,pop,205.36,59
493,2004,dance/electronic,205.36,59
494,2003,pop,191.826,57
494,2003,r&b,191.826,57
495,2004,hiphop,296.88,48
496,2001,pop,189.506,65
497,2004,pop,217.44,56
