,Rolling Stone Magazine Rank,Artist,ID Artist,Main Grammy awards,Main Grammy Nominations,Total Awards,Total Nominations,UK number 1's,genre
82,83,Eminem,289,0,9,15,44,9,Hip Hop
83,84,James Taylor,424,0,5,5,18,0,Folk
84,85,Black Sabbath,114,0,0,2,4,0,Heavy Metal
85,86,2Pac,5,0,0,0,6,1,Hip Hop
86,87,Gram Parsons,370,0,0,0,1,0,Country
87,88,Jay Z,434,0,10,22,77,4,Hip Hop
88,89,The Yardbirds,932,0,0,0,0,0,Rock
89,90,Carlos Santana,166,2,2,10,14,0,Rock
90,91,Tom Petty,946,0,2,3,18,0,Rock
91,92,Guns N Roses,376,0,0,0,3,0,Rock
92,93,Booker T and The MG s,140,0,0,1,4,0,Soul
93,94,Nine Inch Nails,672,0,0,2,10,0,Rock
94,95,Lynyrd Skynyrd,571,0,0,0,0,0,Rock
95,96,Diana Ross and the Supremes,244,0,0,0,2,1,R&B
96,97,R.E.M.,744,0,3,3,13,0,Alternative
97,98,Curtis Mayfield,211,0,0,0,8,0,R&B
98,99,Carl Perkins,164,0,0,1,2,0,Rock and Roll
99,100,Talking Heads,872,0,0,0,2,0,Rock
